LECTAL;EST;WCL
aablane;vaablane;S
aastaig;aasta;S
abu;pihik,  liistik;S
aebija;ajaja, juhtija;S
agarik;haraline;ADJ
agerik;täitmatu, ablas;ADJ
agulema;riidlema, jagelema;V
ahe;ahi;S
ahjusõnn;(puu)hark tule kohendamiseks (rehe)ahjus;S
ajasta;aasta;S
ajor;aer;S
ala;alati;ADV
alatsi;alla, allapoole# alaspidi;ADV
allakohe;allapoole;ADV
ammutama;laiali, lahti, ammuli olema v. tegema;V
apar;kolmekordne kalavõrk;S
arbitama;toimetama, korraldama, parandama;V
aruline;taoline, sarnane;ADV
ask;prügi, praht;S
ass;vankri telg;S
astas;asten, asti, astja ümmarguse v. ovaalse põhjaga puunõu;S
ebendama;peenikest lund sadama;V
ederperi;edaspidi;ADV
eerlema;püherdama;V
ellerhein;pääsusilm;S
emalepp;sanglepp;S
emik;emis;S
erel;rahutu;ADJ
ergutis;hõrgutis;S
fortka;õhuaken;S
gliimes;tigu;S
haah;hani;S
haam;puukraan;S
haan;õlle- v. kaljanõu kraan;S
habima;kiiruga haarama, ahnitsema;V
haer;harkadra künniraud;S
hagerik;(hoone otsa v. räästa alla ehitatud) varjualune, õlgedest v. okstest ehitis;S
hahk;(valkjas)hall;ADJ
haidu;hajameelne;ADJ
haisutama;nuusutama;V
haluss;valus;ADJ
hame;särk# seelik# rätik;S
hangus;hangutaoliselt harali, nt. sarved;ADJ
hank;konks;S
hapen;habe;S
harb;harv;ADJ
hargutama;hargitama, (jalgu, käsi) harki v. laiali ajama;V
harima;kinni haarama, kahmama;V
harjane;linnuhari# seaharjas# harjastest (valmistatud);S
harjus;millegi ülaosa, harjaosa;S
hark;kaevupost;S
harm;hall;ADJ
haru;harv# harva, mõnikord;ADV
harupärast;harva;ADV
hastel;haspel, tööriist lõnga kerimiseks;S
hatt;emane koer;S
haul;veeaur, aurusegune õhk;S
haustel;puust kühvel;S
heinpill;heinputk;S
heljuma;hõljuma, kõikuma# liikuma, aeglaselt sammuma;V
helt;(kuke, kana) lokuti, lott# ebe, lible;S
helves;kübe# valge kord hõõguvatel sütel;S
helähtümä;liigatama;V
herits;kelm, nurjatu# kergats;S
herk;maiusroog;S
herm;hirm;S
hierdämä;leivapätsi jahus veeretama;V
hiireosi;mingi jätkulise varrega veetaim;S
hiitmä;heitma;V
hille;libe, sile;ADJ
hinkuma;kurjalt v. kiljuvalt hirnuma (ja tagant üles lööma);V
hirs;latt, teivas, ritv;S
homalas;humal;S
hoolama;voolama;V
hudilad;hobuse suurauad;S
hui;huikoda süstik, kangakudumisel kasutatav riist;S
hummõr;uhmer;S
hunn;vurriluu, vurrkann;S
huppama;upitama;V
hurisam(m)a;sumisema# vurisema;V
hurmõlinõ;haraline, sakiline;ADJ
hõlluma;hõljuma;V
häitsemä;õitsema;V
hämm;märg, niiske;ADJ
hämmämä;kastma, märjaks tegema;V
härgrattad;härjavanker;S
härin;urin, lõrin;S
hörüläne;herilane;S
höörik;ümarik;ADJ
höörima;hõljuma;V
hüdisema;lõdisema, vabisema, värisema;V
hüdsi;süsi;S
hüll;müts;S
hürätämä;uratama;V
idenema;idanema;V
igitigine;iidne, väga vana;ADJ
ihkuma;hõiskama, karjuma# heledasti huikama, läbilõikavat häält tegema;V
iidlane;hiiglane;S
ilmahki;ilmaski;ADV
ilmuline;maapealne olend;S
ilpuma;hilbendama, rippuma;V
impama;lonkama;V
irvama;töinama;V
iskima;lõnga korrutama;V
iso;äike;S
itse;ristiisa, -ema;S
itsi;irevil;ADV
iä;jää, jääkate;S
jaar;äär;S
jahvekivi;käsikivi;S
jalasepain;reejalaste painutamise seadeldis, painutuspuu;S
javekivi;käsikivi;S
jonn;junn;S
joositõllõma;edasi-tagasi jooksma;V
jork;jäme lõng# tomp;S
jugima;imema# jändama, jukerdama;V
juhama;sõiduteelt kõrvale libisema# kõikudes käima, taaruma;V
